common.server-url,${deploy.iisserver}${deploy.vdir}
common.admin-email-address,mail@indr.ch
mail.templates.user-account-validation.subject,[fundus] Validierung der E-Mail-Adresse
mail.templates.user-account-validation.body,
mail.templates.user-account-validation.html-body,<p>Hallo @Model.User.FirstName</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Du hast dich mit dieser Nachricht bei der Materialverleihanwendung der Pfadi Luzern angemeldet. Bitte bestätige deine E-Mail Adresse durch das anwählen des nachfolgenden Linkes:<br /><a href="@Model.Urls.UserAccountValidation/@Model.User.Membership.ValidationKey">@Model.Urls.UserAccountValidation/@Model.User.Membership.ValidationKey</a></p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Sollte deinen Webbrowser, diese Webseite nicht korrekt anzeigen kannst du auch @Model.Urls.UserAccountValidation in der Adresszeile eingeben und deine Mailadresse mit der Eingabe dieses Codes bestätigen: @Model.User.Membership.ValidationKey</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Sollten Sie sich nicht bei der Materialverleihanwendung der Pfadi Luzern angemeldet haben, betrachten Sie diese Mitteilung als gegenstandslos. Ihre fälschlicherweise erfasste E-Mailadresse wird vom System ohne Bestätigung automatisch wieder gelöscht.</p>'+CHAR(13)+CHAR(10)+'<p>Bei Fragen melden hilft das Sekretariat der Pfadi Luzern gerne weiter.</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'
mail.templates.user-account-created.subject,[fundus] Benutzeraccount erstellt
mail.templates.user-account-created.body,
mail.templates.user-account-created.html-body,<p>Hallo Seki</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Es hat sich ein neuer Pfader registriert. Er heisst @Model.User.DisplayName, behaupted die J+S-Nummer @Model.User.JsNumber zu haben und liest seine E-Mails am liebsten auf @Model.User.Membership.Email.</p>'+CHAR(13)+CHAR(10)+'
mail.templates.user-change-email-validation.subject,[fundus] E-Mail-Adressänderung
mail.templates.user-change-email-validation.body,
mail.templates.user-change-email-validation.html-body,<p>Hallo @Model.User.FirstName</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Du hast eine Änderung deiner E-Mail-Adresse beantragt. Bitte bestätige deine E-Mail Adresse durch das anwählen des nachfolgenden Linkes:<br /><a href="@Model.Urls.UserEmailValidation/@Model.User.Membership.ValidationKey">@Model.Urls.UserEmailValidation/@Model.User.Membership.ValidationKey</a></p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Sollte deinen Webbrowser, diese Webseite nicht korrekt anzeigen kannst du auch @Model.Urls.UserEmailValidation in der Adresszeile eingeben und deine Mailadresse mit der Eingabe dieses Codes bestätigen: @Model.User.Membership.ValidationKey</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Sollten Sie sich nicht bei der Materialverleihanwendung der Pfadi Luzern angemeldet haben, betrachten Sie diese Mitteilung als gegenstandslos. Ihre fälschlicherweise erfasste E-Mailadresse wird vom System ohne Bestätigung automatisch wieder gelöscht.</p>'+CHAR(13)+CHAR(10)+'<p>Bei Fragen melden hilft das Sekretariat der Pfadi Luzern gerne weiter.</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'
mail.templates.user-locked-out.subject,[fundus] Benutzer gesperrt
mail.templates.user-unlocked.subject,[fundus] Benutzer freigeschaltet
mail.templates.user-reset-password.subject,[phundus] Passwort zurückgesetzt
mail.templates.user-reset-password.body,
mail.templates.user-reset-password.html-body,<p>Hallo @Model.User.DisplayName</p><p>Dein neues Passwort ist @Model.Password.
mail.templates.order-received.subject,[fundus] Neue Bestellung
mail.templates.order-received.body,
mail.templates.order-received.html-body,<p>Hallo @Model.User.DisplayName</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Wir haben deine Bestellung vom @Model.Order.CreateDate mit der Nummer @Model.Order.Id erhalten.</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Das Sekretariat prüft, ob die gewünschten Artikel zum gewünschten Zeitraum auch tatsächlich vorhanden sind (Nein, nicht dass wir dem System nicht trauen würden ;o) ).</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<table class="table table-bordered table-striped">'+CHAR(13)+CHAR(10)+'    <thead>'+CHAR(13)+CHAR(10)+'        <tr>'+CHAR(13)+CHAR(10)+'            <th>Artikel</th>'+CHAR(13)+CHAR(10)+'            <th>Von</th>'+CHAR(13)+CHAR(10)+'            <th>Bis</th>'+CHAR(13)+CHAR(10)+'            <th>Menge</th>'+CHAR(13)+CHAR(10)+'            <th>Stückpreis</th>'+CHAR(13)+CHAR(10)+'            <th>Total</th>'+CHAR(13)+CHAR(10)+'        </tr>'+CHAR(13)+CHAR(10)+'    </thead>'+CHAR(13)+CHAR(10)+'    <tbody>'+CHAR(13)+CHAR(10)+'        @foreach (var each in Model.Order.Items)'+CHAR(13)+CHAR(10)+'        {'+CHAR(13)+CHAR(10)+'            <tr>'+CHAR(13)+CHAR(10)+'                <td>@each.Article.Caption</td>'+CHAR(13)+CHAR(10)+'                <td>@each.From.ToString("d")</td>'+CHAR(13)+CHAR(10)+'                <td>@each.To.ToString("d")</td>'+CHAR(13)+CHAR(10)+'                <td>@each.Amount</td>'+CHAR(13)+CHAR(10)+'                <td style="text-align:right">@each.UnitPrice.ToString("N")</td>'+CHAR(13)+CHAR(10)+'                <td style="text-align:right">@each.LineTotal.ToString("N")</td>'+CHAR(13)+CHAR(10)+'            </tr>'+CHAR(13)+CHAR(10)+'        }'+CHAR(13)+CHAR(10)+'        '+CHAR(13)+CHAR(10)+'        <tr>'+CHAR(13)+CHAR(10)+'            <td colspan="5" style="text-align:right;font-weight:bold">Total</td>'+CHAR(13)+CHAR(10)+'            <td style="text-align:right;font-weight:bold;">@Model.Order.TotalPrice.ToString("N")</td>'+CHAR(13)+CHAR(10)+'        </tr>'+CHAR(13)+CHAR(10)+'    </tbody>'+CHAR(13)+CHAR(10)+'</table>'+CHAR(13)+CHAR(10)+'
mail.templates.order-approved.subject,[fundus] Bestellung genehmigt
mail.templates.order-approved.body,
mail.templates.order-approved.html-body,<p>Hallo @Model.User.DisplayName</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Die Bestellung vom @Model.Order.CreateDate mit der Nummer @Model.Order.Id wurde <b>genehmigt</b>.</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Die Materialien können am Montag zwischen 08:30-12:00 Uhr oder 13:30-17:00 Uhr, respektive am Freitag 08:30-12:00 / 13:30-16:00 Uhr beim Sekretariat der Pfadi Luzern an der Rodteggstrasse 3a in Luzern abgeholt werden. Bei grösserer Materialübergabe bittet das Sekretariat um vorgängige telefonische Anmeldung auf 041 368 44 51. Materialien bei der Rückgabe bitte sauber und trocken zurückgeben. Allfällige Defekte sind zu melden.</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<table class="table table-bordered table-striped">'+CHAR(13)+CHAR(10)+'    <thead>'+CHAR(13)+CHAR(10)+'        <tr>'+CHAR(13)+CHAR(10)+'            <th>Artikel</th>'+CHAR(13)+CHAR(10)+'            <th>Von</th>'+CHAR(13)+CHAR(10)+'            <th>Bis</th>'+CHAR(13)+CHAR(10)+'            <th>Menge</th>'+CHAR(13)+CHAR(10)+'            <th>Stückpreis</th>'+CHAR(13)+CHAR(10)+'            <th>Total</th>'+CHAR(13)+CHAR(10)+'        </tr>'+CHAR(13)+CHAR(10)+'    </thead>'+CHAR(13)+CHAR(10)+'    <tbody>'+CHAR(13)+CHAR(10)+'        @foreach (var each in Model.Order.Items)'+CHAR(13)+CHAR(10)+'        {'+CHAR(13)+CHAR(10)+'            <tr>'+CHAR(13)+CHAR(10)+'                <td>@each.Article.Caption</td>'+CHAR(13)+CHAR(10)+'                <td>@each.From.ToString("d")</td>'+CHAR(13)+CHAR(10)+'                <td>@each.To.ToString("d")</td>'+CHAR(13)+CHAR(10)+'                <td>@each.Amount</td>'+CHAR(13)+CHAR(10)+'                <td style="text-align:right">@each.UnitPrice.ToString("N")</td>'+CHAR(13)+CHAR(10)+'                <td style="text-align:right">@each.LineTotal.ToString("N")</td>'+CHAR(13)+CHAR(10)+'            </tr>'+CHAR(13)+CHAR(10)+'        }'+CHAR(13)+CHAR(10)+'        '+CHAR(13)+CHAR(10)+'        <tr>'+CHAR(13)+CHAR(10)+'            <td colspan="5" style="text-align:right;font-weight:bold">Total</td>'+CHAR(13)+CHAR(10)+'            <td style="text-align:right;font-weight:bold">@Model.Order.TotalPrice.ToString("N")</td>'+CHAR(13)+CHAR(10)+'        </tr>'+CHAR(13)+CHAR(10)+'    </tbody>'+CHAR(13)+CHAR(10)+'</table>'+CHAR(13)+CHAR(10)+'
mail.templates.order-rejected.subject,[fundus] Bestellung abgelehnt
mail.templates.order-rejected.body,
mail.templates.order-rejected.html-body,<p>Hallo @Model.User.DisplayName</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<p>Die Bestellung vom @Model.Order.CreateDate mit der Nummer @Model.Order.Id wurde <b>abgelehnt</b>.</p>'+CHAR(13)+CHAR(10)+''+CHAR(13)+CHAR(10)+'<table class="table table-bordered table-striped">'+CHAR(13)+CHAR(10)+'    <thead>'+CHAR(13)+CHAR(10)+'        <tr>'+CHAR(13)+CHAR(10)+'            <th>Artikel</th>'+CHAR(13)+CHAR(10)+'            <th>Von</th>'+CHAR(13)+CHAR(10)+'            <th>Bis</th>'+CHAR(13)+CHAR(10)+'            <th>Menge</th>'+CHAR(13)+CHAR(10)+'            <th>Stückpreis</th>'+CHAR(13)+CHAR(10)+'            <th>Total</th>'+CHAR(13)+CHAR(10)+'        </tr>'+CHAR(13)+CHAR(10)+'    </thead>'+CHAR(13)+CHAR(10)+'    <tbody>'+CHAR(13)+CHAR(10)+'        @foreach (var each in Model.Order.Items)'+CHAR(13)+CHAR(10)+'        {'+CHAR(13)+CHAR(10)+'            <tr>'+CHAR(13)+CHAR(10)+'                <td>@each.Article.Caption</td>'+CHAR(13)+CHAR(10)+'                <td>@each.From.ToString("d")</td>'+CHAR(13)+CHAR(10)+'                <td>@each.To.ToString("d")</td>'+CHAR(13)+CHAR(10)+'                <td>@each.Amount</td>'+CHAR(13)+CHAR(10)+'                <td style="text-align:right">@each.UnitPrice.ToString("N")</td>'+CHAR(13)+CHAR(10)+'                <td style="text-align:right">@each.LineTotal.ToString("N")</td>'+CHAR(13)+CHAR(10)+'            </tr>'+CHAR(13)+CHAR(10)+'        }'+CHAR(13)+CHAR(10)+'        '+CHAR(13)+CHAR(10)+'        <tr>'+CHAR(13)+CHAR(10)+'            <td colspan="5" style="text-align:right;font-weight:bold">Total</td>'+CHAR(13)+CHAR(10)+'            <td style="text-align:right;font-weight:bold">@Model.Order.TotalPrice.ToString("N")</td>'+CHAR(13)+CHAR(10)+'        </tr>'+CHAR(13)+CHAR(10)+'    </tbody>'+CHAR(13)+CHAR(10)+'</table>'+CHAR(13)+CHAR(10)+'